src,dest,val
11,18,13
4,46,6
2,40,17
20,33,20
24,47,24
18,49,28
22,1,67
25,7,96
40,34,50
43,46,69
38,46,60
48,4,71
40,24,66
41,43,12
29,4,86
43,16,44
39,9,45
41,49,99
16,44,35
25,18,69
5,46,66
39,7,47
17,50,63
50,38,32
46,45,65
9,17,98
13,10,94
25,32,27
21,38,26
34,50,74
42,23,25
28,48,7
12,41,97
28,6,58
12,33,87
31,32,91
21,34,48
33,18,1
5,23,64
33,9,57
32,15,36
12,37,94
3,37,50
35,15,35
14,17,51
32,38,51
37,17,52
28,42,66
47,35,66
8,48,78
11,12,69
22,48,67
37,23,51
33,15,90
50,21,5
34,37,7
23,23,32
30,15,87
19,50,75
23,24,70
26,40,28
2,33,80
47,45,88
32,11,42
27,23,70
20,1,47
24,45,92
41,5,46
47,6,1
11,9,8
10,28,31
48,18,77
34,2,81
37,30,99
14,8,18
32,30,8
44,43,37
30,13,28
19,34,48
4,5,1
45,38,62
16,21,64
27,7,44
18,23,46
42,11,43
2,43,65
49,8,13
3,36,9
32,50,92
5,4,71
38,8,90
41,34,53
3,9,32
14,33,11
12,34,16
21,43,94
32,50,37
8,9,98
36,18,73
35,12,8
30,36,90
31,6,74
11,46,39
22,41,99
8,1,7
28,15,5
20,18,2
23,32,48
25,47,38
6,48,10
35,12,87
37,3,73
32,39,50
34,11,30
47,46,66
13,50,94
7,39,93
37,47,17
43,11,3
16,42,57
3,1,35
18,2,62
14,35,93
2,1,52
3,48,5
48,27,73
50,19,20
37,46,48
17,9,92
35,32,61
3,5,22
27,36,89
14,7,32
36,41,7
34,47,74
42,14,9
45,23,98
19,41,99
33,21,60
12,41,81
9,44,14
18,35,75
15,17,24
1,3,38
11,22,84
6,26,15
45,44,57
5,20,55
24,43,70
45,43,21
36,26,62
12,8,1
4,42,83
11,19,22
19,48,34
42,40,35
23,16,12
23,2,74
25,6,37
3,49,59
